product_code,quantity,pick_location
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
10101,6,X 5
10102,7,Y 9
10103,8,Z 2
10104,9,A 7
10105,10,B 1
10106,1,C 6
10107,2,D 3
10108,3,E 8
10109,4,F 4
10110,5,G 10
10111,6,H 5
10112,7,I 9
10113,8,J 2
10114,9,K 7
10115,10,L 1
10116,1,M 6
10117,2,N 3
10118,3,O 8
10119,4,P 4
10120,5,Q 10
10121,6,R 5
10122,7,S 9
10123,8,T 2
10124,9,U 7
10125,10,V 1
10126,1,W 6
10127,2,X 3
10128,3,Y 8
10129,4,Z 4
10130,5,A 10
10131,6,B 5
10132,7,C 9
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
10117,2,N 3
10118,3,O 8
10119,4,P 4
10120,5,Q 10
10121,6,R 5
10122,7,S 9
10123,8,T 2
10124,9,U 7
10125,10,V 1
10126,1,W 6
10127,2,X 3
10128,3,Y 8
10129,4,Z 4
10130,5,A 10
10131,6,B 5
10132,7,C 9
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
10101,6,X 5
10102,7,Y 9
10103,8,Z 2
10104,9,A 7
10105,10,B 1
10106,1,C 6
10107,2,D 3
10108,3,E 8
10109,4,F 4
10110,5,G 10
10111,6,H 5
10112,7,I 9
10113,8,J 2
10114,9,K 7
10115,10,L 1
10116,1,M 6
10117,2,N 3
10118,3,O 8
10119,4,P 4
10120,5,Q 10
10121,6,R 5
10122,7,S 9
10123,8,T 2
10124,9,U 7
10125,10,V 1
10126,1,W 6
10127,2,X 3
10128,3,Y 8
10129,4,Z 4
10130,5,A 10
10131,6,B 5
10132,7,C 9
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
10123,8,T 2
10124,9,U 7
10125,10,V 1
10126,1,W 6
10127,2,X 3
10128,3,Y 8
10129,4,Z 4
10130,5,A 10
10131,6,B 5
10132,7,C 9
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
10101,6,X 5
10102,7,Y 9
10103,8,Z 2
10104,9,A 7
10105,10,B 1
10106,1,C 6
10107,2,D 3
10108,3,E 8
10109,4,F 4
10110,5,G 10
10111,6,H 5
10112,7,I 9
10113,8,J 2
10114,9,K 7
10115,10,L 1
10116,1,M 6
10117,2,N 3
10118,3,O 8
10119,4,P 4
10120,5,Q 10
10121,6,R 5
10122,7,S 9
10123,8,T 2
10124,9,U 7
10125,10,V 1
10126,1,W 6
10127,2,X 3
10128,3,Y 8
10129,4,Z 4
10130,5,A 10
10131,6,B 5
10132,7,C 9
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
10123,8,T 2
10124,9,U 7
10125,10,V 1
10126,1,W 6
10127,2,X 3
10128,3,Y 8
10129,4,Z 4
10130,5,A 10
10131,6,B 5
10132,7,C 9
10133,8,D 2
10134,9,E 7
10135,10,F 1
10136,1,G 6
10137,2,H 3
10138,3,I 8
10139,4,J 4
10140,5,K 10
10141,6,L 5
10142,7,M 9
10143,8,N 2
10144,9,O 7
10145,10,P 1
10146,1,Q 6
10147,2,R 3
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
10101,6,X 5
10102,7,Y 9
10103,8,Z 2
10104,9,A 7
10105,10,B 1
10106,1,C 6
10107,2,D 3
10108,3,E 8
10109,4,F 4
10110,5,G 10
10111,6,H 5
10112,7,I 9
10113,8,J 2
10114,9,K 7
10115,10,L 1
10116,1,M 6
product_code,quantity,pick_location
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
10101,6,X 5
10102,7,Y 9
10103,8,Z 2
10104,9,A 7
10105,10,B 1
10106,1,C 6
10107,2,D 3
10108,3,E 8
10109,4,F 4
10110,5,G 10
10111,6,H 5
10112,7,I 9
10113,8,J 2
10114,9,K 7
10115,10,L 1
10116,1,M 6
10117,2,N 3
10118,3,O 8
10119,4,P 4
10120,5,Q 10
10121,6,R 5
10122,7,S 9
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
26897,9,AL 2
12456,10,AB 9
12345,15,L 3
12879,12,AL 7
10001,7,B 5
10002,3,C 9
10003,11,D 2
10004,8,E 7
10005,2,F 1
10006,9,G 6
10007,4,H 3
10008,10,I 8
10009,6,J 4
10010,5,K 10
10011,12,L 5
10012,1,M 9
10013,13,N 2
10014,14,O 7
10015,15,P 1
10016,1,Q 6
10017,2,R 3
10018,3,S 8
10019,4,T 4
10020,5,U 10
10021,6,V 5
10022,7,W 9
10023,8,X 2
10024,9,Y 7
10025,10,Z 1
10026,1,A 6
10027,2,B 3
10028,3,C 8
10029,4,D 4
10030,5,E 10
10031,6,F 5
10032,7,G 9
10033,8,H 2
10034,9,I 7
10035,10,J 1
10036,1,K 6
10037,2,L 3
10038,3,M 8
10039,4,N 4
10040,5,O 10
10041,6,P 5
10042,7,Q 9
10043,8,R 2
10044,9,S 7
10045,10,T 1
10046,1,U 6
10047,2,V 3
10048,3,W 8
10049,4,X 4
10050,5,Y 10
10051,6,Z 5
10052,7,A 9
10053,8,B 2
10054,9,C 7
10055,10,D 1
10056,1,E 6
10057,2,F 3
10058,3,G 8
10059,4,H 4
10060,5,I 10
10061,6,J 5
10062,7,K 9
10063,8,L 2
10064,9,M 7
10065,10,N 1
10066,1,O 6
10067,2,P 3
10068,3,Q 8
10069,4,R 4
10070,5,S 10
10071,6,T 5
10072,7,U 9
10073,8,V 2
10074,9,W 7
10075,10,X 1
10076,1,Y 6
10077,2,Z 3
10078,3,A 8
10079,4,B 4
10080,5,C 10
10081,6,D 5
10082,7,E 9
10083,8,F 2
10084,9,G 7
10085,10,H 1
10086,1,I 6
10087,2,J 3
10088,3,K 8
10089,4,L 4
10090,5,M 10
10091,6,N 5
10092,7,O 9
10093,8,P 2
10094,9,Q 7
10095,10,R 1
10096,1,S 6
10097,2,T 3
10098,3,U 8
10099,4,V 4
10100,5,W 10
15248,10,AB 10
25636,1,C8
26982,1,AF 7
36389,4,AC 5
25214,10,A 1
15248,5,AB-10
23689,10,X 10
11224,8,AZ 4,
15178,9,D 4
30124,5,
88958,4,AZ 10
14789,3,AM 9
33331,6,AC 4
52568,7,AB 10
23568,8,AH 8
